Word	Tag
transformers	O
220.0	O
kV	O
,	O
66,	O
11.0	O
kV	O
MCC	O
–	O
Distribution	O
transformers	O
11kV/400V).	O
"
"	O
"
"	O
Coordinate	O
and	O
develop	O
pre-energisation	O
tests	O
and	O
the	O
isolation	O
process	O
for	O
all	O
equipment	O
on-site.	O
"
"	O
"
"	O
.	.
Education:	O
"
"	O
	O
"
"	O
"
"	O
Master	B-Degree
of	I-Degree
Science	I-Degree
in	I-Degree
Civil	I-Degree
Engineering	I-Degree
(With	O
Honors)	O
Lviv	B-College Name
National	I-College Name
Polytechnic	I-College Name
University,1992	I-College Name
"
"	O
"
"	O
Courses:	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
"
"	O
	O
"
"	O
	O
"
"	O
"
"	O
Project	O
Management	O
Body	O
of	O
Knowledge	O
PMP	O
Course	O
/	O
Humber	O
Collage	O
–	O
Toronto,	O
ON.	O
"
"	O
OBC	O
9.0	O
–	O
Ontario	O
building	O
code	O
preparation	O
course	O
/	O
Humber	O
Collage	O
–	O
Toronto,	O
ON.	O
"
"	O
Gold	O
Seal	O
Certification,	O
(in	O
progress)	O
George	O
Brown	O
College,	O
Toronto,	O
ON.	O
"
"	O
Construction	O
Planning	O
and	O
Integration	O
of	O
PMI	O
/	O
Humber	O
Collage	O
–	O
Toronto,	O
ON.	O
"
"	O
Construction	O
Project	O
Procurement	O
/	O
Humber	O
Collage	O
–	O
Toronto,	O
ON	O
"
"	O
Many	O
seminars	O
on	O
different	O
subjects	O
and	O
materials	O
concerning	O
the	O
construction	O
industry	O
"
"	O
"
"	O
"
"	O
.	.
Education	O
"
"	O
"
"	O
BEng.	B-Degree
Hons.	I-Degree
Civil	I-Degree
Engineering	I-Degree
Heriot-Watt	B-College Name
University	I-College Name
"
"	O
"
"	O
Dubai	B-Location
Campus	O
(2011-2016),	B-Graduation Year
Edinburgh	O
Campus	O
(exchange	O
program	O
2014-2015).	O
"
"	O
"
"	O
Dissertation:	O
“Finite	O
element	O
study	O
on	O
pile	O
load	O
testing	O
in	O
Dubai,	O
UAE”.	O
"
"	O
"
"	O
Research	O
areas	O
"
"	O
"
"	O
Analysis	O
of	O
a	O
single	O
pile	O
load-settlement	O
behavior	O
"
"	O
"
"	O
Finite	O
element	O
modelling	O
of	O
piles	O
using	O
MIDAS	O
GTS	O
NX	O
software	O
"
"	O
"
"	O
School	O
of	O
the	O
Classical	O
Arts	O
#46	O
"
"	O
"
"	O
Almaty,	O
Kazakhstan	O
(2008-2011),	O
High	O
School	O
Diploma	O
–	O
United	O
National	O
Testing.	O
"
"	O
"
"	O
Additional	O
education	O
and	O
hobbies	O
"
"	O
"
"	O
Workshops	O
from	O
AIESEC	O
“The	O
art	O
of	O
Environment”	O
(Almaty,	O
Kazakhstan)	O
(2015)	O
"
"	O
"
"	O
Completed	O
courses	O
of	O
basic	O
mediation	O
(Almaty,	O
Kazakhstan)	O
(2014)	O
"
"	O
"
"	O
Accomplished	O
musician	O
(piano):	O
"
"	O
"
"	O
Complete	O
class	O
of	O
piano	O
(Kazakhstan	O
National	O
Academy,	O
Astana,	O
Kazakhstan	O
2000-2008)	O
"
"	O
"
"	O
Additional	O
class	O
of	O
organ	O
and	O
piano	O
(The	O
Kazakh	O
National	O
Kurmangazy	O
Conservatory	O
2009-2010)	O
"
"	O
"
"	O
Edinburgh	O
Society	O
of	O
Musicians	O
"
"	O
"
"	O
“The	O
Living	O
Room”	O
(pianist	O
in	O
the	O
restaurant)(Edinburgh,	O
UK)	O
(2014-2015)	O
"
"	O
"
"	O
“Moscow”	O
(pianist	O
in	O
the	O
restaurant)(Almaty,	O
Kazakhstan)	O
(2010-2011)	O
"
"	O
"
"	O
Awardee	O
of	O
City	O
Competition	O
of	O
pianists	O
(Almaty,	O
Kazakhstan)	O
(2007)	O
"
"	O
"
"	O
Complete	O
courses	O
of	O
drawing	O
(School	O
of	O
arts	O
Umai,	O
Almaty,	O
Kazakhstan)	O
(2001-2006)	O
"
"	O
"
"	O
Awardee	O
of	O
Region	O
School	O
Competition	O
“History	O
of	O
Kazakhstan”	O
(Almaty,	O
Kazakhstan)	O
(2011)	O
"
"	O
"
"	O
"
"	O
.	.
|Educational	O
Qualification:	O
|	O
|	O
"
"	O
|	O
|	O
|	O
|	O
|	O
"
"	O
|	O
|	O
|	O
"
"	O
|Bachelor	B-Degree
of	I-Degree
Science	I-Degree
in	I-Degree
Civil	I-Degree
Engineering	I-Degree
Degree	I-Degree
|	O
|	O
"
"	O
|Al	B-College Name
Hosn	I-College Name
University	I-College Name
-	O
Abu	B-Location
Dhabi,	I-Location
U.A.E.	I-Location
|	O
|	O
"
"	O
|2009	O
-	O
Graduated	O
on	O
August	B-Graduation Year
2014.0	I-Graduation Year
|	O
|	O
"
"	O
|	O
|	O
|	O
"
"	O
|High	B-Degree
School	I-Degree
Graduate	I-Degree
|	O
|	O
"
"	O
|Al	B-College Name
Dhafra	I-College Name
School	I-College Name
-	O
Abu	B-Location
Dhabi,	I-Location
U.A.E.	I-Location
|	O
|	O
"
"	O
|1994	O
-	O
2008.0	B-Graduation Year
|	O
|	O
"
"	O
|	O
|	O
|	O
|	O
|	O
"
"	O
"
"	O
.	.
